Virtual User Script started at: 20.06.2022 22:33:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(133):     \x1APreperiod_Control_20220527\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Default\x10aJ+\n
Action.c(133):     \x0B_Activation\x10\x00b\x1A\x12\x18AnchorElementInteractionJA\n
Action.c(133):     !ForcedOn_AnchorElementInteraction\x10\x00b\x1A\x1A\x18AnchorElementInteractionJB\n
Action.c(133):     "ForcedOff_AnchorElementInteraction\x10\x00b\x1A"\x18AnchorElementInteractionR\x18\x12\x0C
Action.c(133):     104.0.5086.2 \x03(\x00h\xC4\x82\xB0\x98\x06`\x01\x12\xC8\x01\n
Action.c(133):     \x0BAsyncDnsWin8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ\x1B\n
Action.c(133):     \x0B_Activation\x10\x00b\n
Action.c(133):     \x12\x08AsyncDnsJ!\n
Action.c(133):     \x11ForcedOn_AsyncDns\x10\x00b\n
Action.c(133):     \x1A\x08AsyncDnsJ"\n
Action.c(133):     \x12ForcedOff_AsyncDns\x10\x00b\n
Action.c(133):     "\x08AsyncDnsR\x18\x12\x0C103.0.5039.0 \x03(\x00h\xC4\x94\xFE\x95\x06\x12\xBD\x01\n
Action.c(133):     \x0FAsyncFontAccess8\x01J$\n
Action.c(133):     \rEnabledLaunch\x10db\x11\n
Action.c(133):     \x0FAsyncFontAccessJ/\n
Action.c(133):     \x18ForcedOn_AsyncFontAccess\x10\x00b\x11\x1A\x0FAsyncFontAccessJ0\n
Action.c(133):     \x19ForcedOff_AsyncFontAccess\x10\x00b\x11"\x0FAsyncFontAccessR\x1F\x12\x0B97.0.4691.0\x1A
Action.c(133):     \x0C103.0.5057.0 \x03(\x00\x12\xA5\x02\n
Action.c(133):     \x18AsyncGpuLatencyReporting8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07De
Action.c(133): t=3486ms: 974-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     fault\x10bJ+\n
Action.c(133):     \x0B_Activation\x10\x00b\x1A\x12\x18AsyncGpuLatencyReportingJA\n
Action.c(133):     !ForcedOn_AsyncGpuLatencyReporting\x10\x00b\x1A\x1A\x18AsyncGpuLatencyReportingJB\n
Action.c(133):     "ForcedOff_AsyncGpuLatencyReporting\x10\x00b\x1A"\x18AsyncGpuLatencyReportingR\x18\x12\x0C
Action.c(133):     104.0.5097.3 \x03(\x00h\xC4\x80\xBC\x97\x06\x12\xAF\x02\n
Action.c(133):     \x1BAudioProcessHighPriorityWin8\x00J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ.\n
Action.c(133):     \x0B_Activation\x10\x00b\x1D\x12\x1BAudioProcessHighPriorityWinJG\n
Action.c(133):     $ForcedOn_AudioProcessHighPriorityWin\x10\x00b\x1D\x1A\x1BAudioProcessHighPriorityWinJH\n
Action.c(133):     %ForcedOff_AudioProcessHighPriorityWin\x10\x00b\x1D"\x1BAudioProcessHighPriorityWinR\x10\x12
Action.c(133):     \x0492.* \x03(\x00h\xC4\xAE\x9C\x97\x06\x12\xA9\x02\n
Action.c(133):     \x1AAugmentExistingImageLabels8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ-\n
Action.c(133):     \x0B_Activation\x10\x00b\x1C\x12\x1AAugmentExistingImageLabelsJE\n
Action.c(133):     #ForcedOn_AugmentExistingImageLabels\x10\x00b\x1C\x1A\x1AAugmentExistingImageLabelsJF\n
Action.c(133):     $ForcedOff_AugmentExistingImageLabels\x10\x00b\x1C"\x1AAugmentExistingImageLabelsR\x10\x12
Action.c(133):     \x0491.* \x03(\x00h\xC4\xAE\x9C\x97\x06\x12\xE1\x02\n
Action.c(133):     \x1FAutoDisableAccessibilityRollout8\x01J0\n
Action.c(133):     \x10Enabled_20220503\x102b\x1A\n
Action.c(133):     \x18AutoDisableAccessibilityJ0\n
Action.c(133):     \x10Control_20220503\x102b\x1A\x12\x18AutoDisableAccessibilityJ\x0B\n
Action.c(133):     \x07Default\x10\x00J+\n
Action.c(133):     \x0B
Action.c(133): t=3492ms: 1329-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     _Activation\x10\x00b\x1A\x12\x18AutoDisableAccessibilityJA\n
Action.c(133):     !ForcedOn_AutoDisableAccessibility\x10\x00b\x1A\x1A\x18AutoDisableAccessibilityJB\n
Action.c(133):     "ForcedOff_AutoDisableAccessibility\x10\x00b\x1A"\x18AutoDisableAccessibilityR\x17\x12\x0B
Action.c(133):     99.0.4824.0 \x03(\x00h\xC4\x89\xA3\x96\x06\x12\xEC\x03\n
Action.c(133):     \x15AutofillAblationStudy8\x01J\xA2\x01\n
Action.c(133):      Enabled_For_CreditCards_20220414\x10\x012\x1F\n
Action.c(133):     \x19ablation_weight_per_mille\x12\x02302\x1E\n
Action.c(133):     \x15enabled_for_addresses\x12\x05false2\x1C\n
Action.c(133):     \x14enabled_for_payments\x12\x04trueb\x1D\n
Action.c(133):     \x1BAutofillEnableAblationStudyJC\n
Action.c(133):      Control_For_CreditCards_20220414\x10\x01b\x1D\x12\x1BAutofillEnableAblationStudyJ\x0B\n
Action.c(133):     \x07Default\x10bJ.\n
Action.c(133):     \x0B_Activation\x10\x00b\x1D\x12\x1BAutofillEnableAblationStudyJG\n
Action.c(133):     $ForcedOn_AutofillEnableAblationStudy\x10\x00b\x1D\x1A\x1BAutofillEnableAblationStudyJH\n
Action.c(133):     %ForcedOff_AutofillEnableAblationStudy\x10\x00b\x1D"\x1BAutofillEnableAblationStudyR\x17\x12
Action.c(133):     \x0B92.0.4506.0 \x03(\x00h\x80\xF2\xF8\x95\x06\x12\xC2\x02\n
Action.c(133):     \x15AutofillAcrossIframes8\x01J-\n
Action.c(133):     \x10Enabled_20220530\x10\n
Action.c(133):     b\x17\n
Action.c(133):     \x15AutofillAcrossIframesJ-\n
Action.c(133):     \x10Control_20220530\x10\n
Action.c(133):     b\x17\x12\x15AutofillAcrossIframesJ\x0B\n
Action.c(133):     \x07Default\x10PJ(\n
Action.c(133):     \x0B_Activation\x10\x00b\x17\x12\x15AutofillAcrossIframesJ;\n
Action.c(133):     \x1EForcedOn_AutofillAcrossIframes\x10\x00b\x17\x1A\x15AutofillAcrossIframesJ<\n
Action.c(133):     \x1FForcedOff_AutofillAcrossIframes\x10\x00b\x17"\x15AutofillAcrossIframesR\x17\x12\x0B96.
Action.c(133):     0.4647.0 \x03(\x00h\xC4\xDC\xFC\x96\x06\x12\x84\x03\n
Action.c(133):      AutofillAddressProfileSavePrompt8\x01J0\n
Action.c(133):     \x08Launched\x10bb"\n
Action.c(133):      AutofillAddressProfileSavePromptJ7\n
Action.c(133):     \x0FHoldbackEnabled\x10\x01b"\n
Action.c(133):      AutofillAddressProfileSavePromptJ0\n
Action.c(133):     \x08Holdback\x10\x01b"\x12 AutofillAddressProfileSavePromptJQ\n
Action.c(133):     )ForcedOn_AutofillAddressProfileSavePrompt\x10\x00b"\x1A AutofillAddressProfileSavePromptJ
Action.c(133):     R\n
Action.c(133):     *ForcedOff_AutofillAddress
Action.c(133): t=3498ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     ProfileSavePrompt\x10\x00b"" AutofillAddressProfileSavePromptR\x18\x12\x0C97.0.4692.70 \x03
Action.c(133):     (\x00h\xC4\xAE\x9C\x97\x06`\x01\x12\xB1\x03\n
Action.c(133):     %AutofillComplementCountryCodeOnImport8\x01J4\n
Action.c(133):     \x07Enabled\x10\x01b'\n
Action.c(133):     %AutofillComplementCountryCodeOnImportJ4\n
Action.c(133):     \x07Control\x10\x01b'\x12%AutofillComplementCountryCodeOnImportJ\x0B\n
Action.c(133):     \x07Default\x10bJ8\n
Action.c(133):     \x0B_Activation\x10\x00b'\x12%AutofillComplementCountryCodeOnImportJ[\n
Action.c(133):     .ForcedOn_AutofillComplementCountryCodeOnImport\x10\x00b'\x1A%AutofillComplementCountryCod
Action.c(133):     eOnImportJ\\\n
Action.c(133):     /ForcedOff_AutofillComplementCountryCodeOnImport\x10\x00b'"%AutofillComplementCountryCodeO
Action.c(133):     nImportR\x18\x12\x0C100.0.4894.0 \x03(\x00h\xC4\xD1\xA1\x97\x06\x12\xE5\x03\n
Action.c(133):     3AutofillConsiderVariationCountryCodeForPhoneNumbers8\x01J#\n
Action.c(133):     \x1FPreperiod_Enabled_starts_active\x10\x01J#\n
Action.c(133):     \x1FPreperiod_Control_starts_active\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJF\n
Action.c(133):     \x0B_Activation\x10\x00b5\x123AutofillConsiderVariationCountryCodeForPhoneNumbersJw\n
Action.c(133):     <ForcedOn_AutofillConsiderVariationCountryCodeForPhoneNumbers\x10\x00b5\x1A3AutofillConsid
Action.c(133):     erVariationCountryCodeForPhoneNumbersJx\n
Action.c(133):     =ForcedOff_AutofillConsiderVariationCountryCodeForPhoneNumbers\x10\x00b5"3AutofillConsider
Action.c(133):     VariationCountryCodeForPhoneNumbersR\x18\x12\x0C104.0.5069.0 \x03(\x00h\xC4\x8E\xC5\x98\x06
Action.c(133):     `\x01\x12\xBB\x03\n
Action.c(133):     $AutofillDelayPopupControllerDeletion8\x01J<\n
Action.c(133):     \x10Enabled_20220418\x10\x01b&\n
Action.c(133):     $AutofillDelayPopupControllerDeletionJ<\n
Action.c(133):     \x10Control_20220418\x10\x01b&\x12$AutofillDelayPopupControllerDeletionJ\x0B\n
Action.c(133):     \x07Default\x10bJ7\n
Action.c(133):     \x0B_Activation\x10\x00b&\x12$AutofillDelayPopupControllerDeletionJY\n
Action.c(133):     -ForcedOn_AutofillDelayPopupControllerDeletion\x10\x00b&\x1A$AutofillDelayPopupControllerD
Action.c(133):     eletionJZ\n
Action.c(133): t=3503ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     .ForcedOff_AutofillDelayPopupControllerDeletion\x10\x00b&"$AutofillDelayPopupControllerDel
Action.c(133):     etionR\x18\x12\x0C100.0.4890.0 \x03(\x00h\xC4\xFE\xC7\x96\x06\x12\x8B\x02\n
Action.c(133):     \x1CAutofillDisplaceRemovedForms8\x01J1\n
Action.c(133):     \rEnabledLaunch\x10db\x1E\n
Action.c(133):     \x1CAutofillDisplaceRemovedFormsJI\n
Action.c(133):     %ForcedOn_AutofillDisplaceRemovedForms\x10\x00b\x1E\x1A\x1CAutofillDisplaceRemovedFormsJJ\n
Action.c(133):     &ForcedOff_AutofillDisplaceRemovedForms\x10\x00b\x1E"\x1CAutofillDisplaceRemovedFormsR\x1F
Action.c(133):     \x12\x0B97.0.4692.0\x1A\x0C103.0.5026.* \x03(\x00\x12\xC0\x02\n
Action.c(133):     'AutofillEnableAugmentedPhoneCountryCode8\x01J<\n
Action.c(133):     \rEnabledLaunch\x10db)\n
Action.c(133):     'AutofillEnableAugmentedPhoneCountryCodeJ_\n
Action.c(133):     0ForcedOn_AutofillEnableAugmentedPhoneCountryCode\x10\x00b)\x1A'AutofillEnableAugmentedPho
Action.c(133):     neCountryCodeJ`\n
Action.c(133):     1ForcedOff_AutofillEnableAugmentedPhoneCountryCode\x10\x00b)"'AutofillEnableAugmentedPhone
Action.c(133):     CountryCodeR\x10\x12\x0486.* \x03(\x00h\xC4\x94\xFE\x95\x06`\x01\x12\xED\x02\n
Action.c(133):     $AutofillEnableExtendedAddressFormats8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ7\n
Action.c(133):     \x0B_Activation\x10\x00b&\x12$AutofillEnableExtendedAddressFormatsJY\n
Action.c(133):     -ForcedOn_AutofillEnableExtendedAddressFormats\x10\x00b&\x1A$AutofillEnableExtendedAddress
Action.c(133):     FormatsJZ\n
Action.c(133):     .ForcedOff_AutofillEnableExtendedAddressFormats\x10\x00b&"$AutofillEnableExtendedAddressFo
Action.c(133):     rmatsR\x18\x12\x0C104.0.5094.0 \x03(\x00h\xC4\xD1\xA1\x97\x06\x12\xD3\x02\n
Action.c(133):     !AutofillEnableNameSurenameParsing8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ4\n
Action.c(133):     \x0B_Activation\x10\x00b#\x12!AutofillEnableNameSurenameParsingJS\n
Action.c(133):     *ForcedOn_AutofillEnableNameSurenameParsing\x10\x00b#\x1A!AutofillEnableNameSurenameParsin
Action.c(133):     gJT\n
Action.c(133):     +ForcedOff_AutofillEn
Action.c(133): t=3508ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     ableNameSurenameParsing\x10\x00b#"!AutofillEnableNameSurenameParsingR\x10\x12\x0499.* \x03
Action.c(133):     (\x00h\xC4\xF1\xF8\x95\x06\x12\x91\x03\n
Action.c(133):     "AutofillEnableProfileDeduplication8\x01J1\n
Action.c(133):     \x07Enabled\x10\x01b$\n
Action.c(133):     "AutofillEnableProfileDeduplicationJ1\n
Action.c(133):     \x07Control\x10\x01b$\x12"AutofillEnableProfileDeduplicationJ\x0B\n
Action.c(133):     \x07Default\x10bJ5\n
Action.c(133):     \x0B_Activation\x10\x00b$\x12"AutofillEnableProfileDeduplicationJU\n
Action.c(133):     +ForcedOn_AutofillEnableProfileDeduplication\x10\x00b$\x1A"AutofillEnableProfileDeduplicat
Action.c(133):     ionJV\n
Action.c(133):     ,ForcedOff_AutofillEnableProfileDeduplication\x10\x00b$""AutofillEnableProfileDeduplicatio
Action.c(133):     nR\x10\x12\x0498.* \x03(\x00h\xC4\xDB\xC2\x96\x06\x12\xD1\x02\n
Action.c(133):     *AutofillEnableSendingBcnInGetUploadDetails8\x01J?\n
Action.c(133):     \rEnabledLaunch\x10db,\n
Action.c(133):     *AutofillEnableSendingBcnInGetUploadDetailsJe\n
Action.c(133):     3ForcedOn_AutofillEnableSendingBcnInGetUploadDetails\x10\x00b,\x1A*AutofillEnableSendingBc
Action.c(133):     nInGetUploadDetailsJf\n
Action.c(133):     4ForcedOff_AutofillEnableSendingBcnInGetUploadDetails\x10\x00b,"*AutofillEnableSendingBcnI
Action.c(133):     nGetUploadDetailsR\x11\x12\x05101.* \x03(\x00h\xC4\xAE\x9C\x97\x06\x12\xFC\x02\n
Action.c(133):     0AutofillEnableSupportForMoreStructureInAddresses8\x01JE\n
Action.c(133):     \rEnabledLaunch\x10db2\n
Action.c(133):     0AutofillEnableSupportForMoreStructureInAddressesJq\n
Action.c(133):     9ForcedOn_AutofillEnableSupportForMoreStructureInAddresses\x10\x00b2\x1A0AutofillEnableSup
Action.c(133):     portForMoreStructureInAddressesJr\n
Action.c(133):     :ForcedOff_AutofillEnableSupportForMoreStructureInAddresses\x10\x00b2"0AutofillEnableSuppo
Action.c(133):     rtForMoreStructureInAddressesR\x10\x12\x0489.* \x03(\x00h\xC4\xDB\xC2\x96\x06X\xB6\x81\x8F
Action.c(133):     \x83\t`\x01\x12\xE4\x02\n
Action.c(133):     ,AutofillEnableSupportForMoreStructureInNames8\x01JA\n
Action.c(133):     \rEnabledLaunch\x10db.\n
Action.c(133):     ,AutofillEnableSupportForMoreStructureInNamesJi\n
Action.c(133):     5ForcedOn_
Action.c(133): t=3512ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     AutofillEnableSupportForMoreStructureInNames\x10\x00b.\x1A,AutofillEnableSupportForMoreStr
Action.c(133):     uctureInNamesJj\n
Action.c(133):     6ForcedOff_AutofillEnableSupportForMoreStructureInNames\x10\x00b.",AutofillEnableSupportFo
Action.c(133):     rMoreStructureInNamesR\x10\x12\x0488.* \x03(\x00h\xC4\xF3\xEC\x96\x06X\xC7\xF6\xFE\xBB\n
Action.c(133):     `\x01\x12\xA7\x03\n
Action.c(133):     /AutofillEnableSupportForParsingWithSharedLabels8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJB\n
Action.c(133):     \x0B_Activation\x10\x00b1\x12/AutofillEnableSupportForParsingWithSharedLabelsJo\n
Action.c(133):     8ForcedOn_AutofillEnableSupportForParsingWithSharedLabels\x10\x00b1\x1A/AutofillEnableSupp
Action.c(133):     ortForParsingWithSharedLabelsJp\n
Action.c(133):     9ForcedOff_AutofillEnableSupportForParsingWithSharedLabels\x10\x00b1"/AutofillEnableSuppor
Action.c(133):     tForParsingWithSharedLabelsR\x10\x12\x0498.* \x03(\x00h\xC4\xF3\xEC\x96\x06\x12\xE4\x06\n
Action.c(133):     #AutofillEnableVirtualCardEnrollment8\x01J\x83\x01\n
Action.c(133):     %Enabled_2022-06_FullFeature_Stable_50\x102bX\n
Action.c(133):     +AutofillEnableManualFallbackForVirtualCards\n
Action.c(133):     )AutofillEnableUpdateVirtualCardEnrollmentJ\x83\x01\n
Action.c(133):     %Control_2022-06_FullFeature_Stable_50\x102bX\x12+AutofillEnableManualFallbackForVirtualCa
Action.c(133):     rds\x12)AutofillEnableUpdateVirtualCardEnrollmentJ\x0B\n
Action.c(133):     \x07Default\x10\x00Ji\n
Action.c(133):     \x0B_Activation\x10\x00bX\x12+AutofillEnableManualFallbackForVirtualCards\x12)AutofillEnab
Action.c(133):     leUpdateVirtualCardEnrollmentJg\n
Action.c(133):     4ForcedOn_AutofillEnableManualFallbackForVirtualCards\x10\x00b-\x1A+AutofillEnableManualFa
Action.c(133):     llbackForVirtualCardsJh\n
Action.c(133):     5ForcedOff_AutofillEnableManualFallbackForVirtualCards\x10\x00b-"+AutofillEnableManualFall
Action.c(133):     backForVirtualCardsJc\n
Action.c(133):     2ForcedOn_AutofillEnableUpdateVirtualCar
Action.c(133): t=3515ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     dEnrollment\x10\x00b+\x1A)AutofillEnableUpdateVirtualCardEnrollmentJd\n
Action.c(133):     3ForcedOff_AutofillEnableUpdateVirtualCardEnrollment\x10\x00b+")AutofillEnableUpdateVirtua
Action.c(133):     lCardEnrollmentR\x19\x12\r102.0.5005.40 \x03(\x00h\xC4\xAE\x9C\x97\x06\x12\x82\x03\n
Action.c(133):     1AutofillEnableVirtualCardsRiskBasedAuthentication8\x01JF\n
Action.c(133):     \rEnabledLaunch\x10db3\n
Action.c(133):     1AutofillEnableVirtualCardsRiskBasedAuthenticationJs\n
Action.c(133):     :ForcedOn_AutofillEnableVirtualCardsRiskBasedAuthentication\x10\x00b3\x1A1AutofillEnableVi
Action.c(133):     rtualCardsRiskBasedAuthenticationJt\n
Action.c(133):     ;ForcedOff_AutofillEnableVirtualCardsRiskBasedAuthentication\x10\x00b3"1AutofillEnableVirt
Action.c(133):     ualCardsRiskBasedAuthenticationR\x18\x12\x0B97.0.4692.8\x1A\x05102.* \x03(\x00\x12\xEC\x02
Action.c(133):     \n
Action.c(133):     %AutofillEnforceDelaysInStrikeDatabase8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ8\n
Action.c(133):     \x0B_Activation\x10\x00b'\x12%AutofillEnforceDelaysInStrikeDatabaseJ[\n
Action.c(133):     .ForcedOn_AutofillEnforceDelaysInStrikeDatabase\x10\x00b'\x1A%AutofillEnforceDelaysInStrik
Action.c(133):     eDatabaseJ\\\n
Action.c(133):     /ForcedOff_AutofillEnforceDelaysInStrikeDatabase\x10\x00b'"%AutofillEnforceDelaysInStrikeD
Action.c(133):     atabaseR\x11\x12\x05103.* \x03(\x00h\xC4\xAE\x9C\x97\x06\x12\xE7\x02\n
Action.c(133):     #AutofillFillAndImportFromMoreFields8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ6\n
Action.c(133):     \x0B_Activation\x10\x00b%\x12#AutofillFillAndImportFromMoreFieldsJW\n
Action.c(133):     ,ForcedOn_AutofillFillAndImportFromMoreFields\x10\x00b%\x1A#AutofillFillAndImportFromMoreF
Action.c(133):     ieldsJX\n
Action.c(133):     -ForcedOff_AutofillFillAndImportFromMoreFields\x10\x00b%"#AutofillFillAndImportFromMoreFie
Action.c(133):     ldsR\x18\x12\x0C101.0.4944.0 \x03(\x00h\xC4\x8B\x97\x97\x06\x12\x9F\x04\n
Action.c(133):     2AutofillFixServerQueriesIfPa
Action.c(133): t=3519ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     sswordManagerIsEnabled8\x01JD\n
Action.c(133):     \n
Action.c(133):     Enabled_10\x10\n
Action.c(133):     b4\n
Action.c(133):     2AutofillFixServerQueriesIfPasswordManagerIsEnabledJD\n
Action.c(133):     \n
Action.c(133):     Control_10\x10\n
Action.c(133):     b4\x122AutofillFixServerQueriesIfPasswordManagerIsEnabledJ\x0B\n
Action.c(133):     \x07Default\x10PJE\n
Action.c(133):     \x0B_Activation\x10\x00b4\x122AutofillFixServerQueriesIfPasswordManagerIsEnabledJu\n
Action.c(133):     ;ForcedOn_AutofillFixServerQueriesIfPasswordManagerIsEnabled\x10\x00b4\x1A2AutofillFixServ
Action.c(133):     erQueriesIfPasswordManagerIsEnabledJv\n
Action.c(133):     <ForcedOff_AutofillFixServerQueriesIfPasswordManagerIsEnabled\x10\x00b4"2AutofillFixServer
Action.c(133):     QueriesIfPasswordManagerIsEnabledR\x18\x12\x0C100.0.4890.0 \x03(\x00h\xC4\xDB\xC2\x96\x06\x12
Action.c(133):     \x9F\x03\n
Action.c(133):     #AutofillIgnoreAutocompleteForImport8\x01J2\n
Action.c(133):     \x07Enabled\x10\x01b%\n
Action.c(133):     #AutofillIgnoreAutocompleteForImportJ2\n
Action.c(133):     \x07Control\x10\x01b%\x12#AutofillIgnoreAutocompleteForImportJ\x0B\n
Action.c(133):     \x07Default\x10bJ6\n
Action.c(133):     \x0B_Activation\x10\x00b%\x12#AutofillIgnoreAutocompleteForImportJW\n
Action.c(133):     ,ForcedOn_AutofillIgnoreAutocompleteForImport\x10\x00b%\x1A#AutofillIgnoreAutocompleteForI
Action.c(133):     mportJX\n
Action.c(133):     -ForcedOff_AutofillIgnoreAutocompleteForImport\x10\x00b%"#AutofillIgnoreAutocompleteForImp
Action.c(133):     ortR\x10\x12\x0493.* \x03(\x00h\xC4\xAD\xE2\x96\x06X\xAB\xA0\xF4\xB5\n
Action.c(133):     \x12\x81\x04\n
Action.c(133):      AutofillIgnoreEarlyClicksOnPopup8\x01JH\n
Action.c(133):     \rEnabled_250ms\x10\x012\x11\n
Action.c(133):     \x08duration\x12\x05250msb"\n
Action.c(133):      AutofillIgnoreEarlyClicksOnPopupJH\n
Action.c(133):     \rEnabled_375ms\x10\x012\x11\n
Action.c(133):     \x08duration\x12\x05375msb"\n
Action.c(133):      AutofillIgnoreEarlyClicksOnPopupJH\n
Action.c(133):     \rEnabled_500ms\x10\x012\x11\n
Action.c(133):     \x08duration\x12\x05500msb"\n
Action.c(133):      AutofillIgnoreEarlyClicksOnPopupJ0\n
Action.c(133):     \x08Disabled\x10\x01b"\x12 AutofillIgnoreEarlyClicksOnPopupJ\x0B\n
Action.c(133):     \x07Default\x10`JQ\n
Action.c(133):     )ForcedOn_AutofillIgnoreEarlyClicksOnPopup\x10\x00b"\x1A AutofillIgnoreEarlyClicksOnPopup
Action.c(133): t=3524ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     JR\n
Action.c(133):     *ForcedOff_AutofillIgnoreEarlyClicksOnPopup\x10\x00b"" AutofillIgnoreEarlyClicksOnPopupR\x17
Action.c(133):     \x12\x0B99.0.4834.0 \x03(\x00h\xC4\xDB\xC2\x96\x06\x12\xA3\x02\n
Action.c(133):     \x19AutofillLabelAffixRemoval8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ,\n
Action.c(133):     \x0B_Activation\x10\x00b\x1B\x12\x19AutofillLabelAffixRemovalJC\n
Action.c(133):     "ForcedOn_AutofillLabelAffixRemoval\x10\x00b\x1B\x1A\x19AutofillLabelAffixRemovalJD\n
Action.c(133):     #ForcedOff_AutofillLabelAffixRemoval\x10\x00b\x1B"\x19AutofillLabelAffixRemovalR\x10\x12\x04
Action.c(133):     98.* \x03(\x00h\xC4\xF3\xEC\x96\x06\x12\x99\n
Action.c(133):     \n
Action.c(133):      AutofillMorePredictableDesktopUI8\x01J\xA5\x01\n
Action.c(133):     \x08Launched\x10bb\x96\x01\n
Action.c(133):      AutofillCenterAlignedSuggestions\n
Action.c(133):     \x1EAutofillTypeSpecificPopupWidth\n
Action.c(133):     'AutofillUseConsistentPopupSettingsIcons\n
Action.c(133):     )AutofillVisualImprovementsForSuggestionUiJ\xAD\x01\n
Action.c(133):     \x10Holdback-Enabled\x10\x01b\x96\x01\n
Action.c(133):      AutofillCenterAlignedSuggestions\n
Action.c(133):     \x1EAutofillTypeSpecificPopupWidth\n
Action.c(133):     'AutofillUseConsistentPopupSettingsIcons\n
Action.c(133):     )AutofillVisualImprovementsForSuggestionUiJ\xAD\x01\n
Action.c(133):     \x10Holdback-Control\x10\x01b\x96\x01\x12 AutofillCenterAlignedSuggestions\x12\x1EAutofill
Action.c(133):     TypeSpecificPopupWidth\x12'AutofillUseConsistentPopupSettingsIcons\x12)AutofillVisualImpro
Action.c(133):     vementsForSuggestionUiJQ\n
Action.c(133):     )ForcedOn_AutofillCenterAlignedSuggestions\x10\x00b"\x1A AutofillCenterAlignedSuggestionsJ
Action.c(133):     R\n
Action.c(133):     *ForcedOff_AutofillCenterAlignedSuggestions\x10\x00b"" AutofillCenterAlignedSuggestionsJM\n
Action.c(133):     'ForcedOn_AutofillTypeSpecificPopupWidth\x10\x00b \x1A\x1EAutofillTypeSpecificPopupWidthJN
Action.c(133):     \n
Action.c(133):     (ForcedOff_AutofillTypeSpecificPopupWidth\x10\x00b "\x1EAutofillTypeSpecificPopupWidthJ_\n
Action.c(133):     0ForcedOn_AutofillUseConsistentPopupSettingsIco
